Sofifa_Id,Team1,Team2,Player_Name,All_Positions,Age,Overall_Rating,Potential,Value,Team1_Position
264453,Tottenham Hotspur,,M. van de Ven,CB LB,22,78,85,26500000.0,LCB
231943,Tottenham Hotspur,,Richarlison,ST LW RW,26,80,83,28000000.0,SUB
247394,Tottenham Hotspur,Sweden,D. Kulusevski,RW,23,81,85,37000000.0,RW
243576,Tottenham Hotspur,,Pedro Porro,RB RWB,23,81,84,32500000.0,RB
226226,Tottenham Hotspur,Argentina,G. Lo Celso,CAM ST,27,81,82,29500000.0,SUB
240091,Tottenham Hotspur,Italy,G. Vicario,GK,26,82,85,30500000.0,GK
232488,Tottenham Hotspur,Argentina,C. Romero,CB,25,82,86,38000000.0,RCB
227535,Tottenham Hotspur,,R. Bentancur,CM CDM,26,82,85,39500000.0,SUB
220697,Tottenham Hotspur,England,J. Maddison,CAM RM CM,26,84,85,49500000.0,LCM
213648,Tottenham Hotspur,Denmark,P. Højbjerg,CDM CM,27,84,85,43000000.0,SUB
200104,Tottenham Hotspur,,H. Son,LW,30,87,87,77000000.0,ST
236499,Aston Villa,,Douglas Luiz,CDM CM,25,79,83,22000000.0,RDM
229906,Aston Villa,,L. Bailey,RM ST RW,25,79,80,21000000.0,RM
227678,Aston Villa,,E. Konsa,CB,25,79,82,20500000.0,RCB
238067,Aston Villa,Italy,N. Zaniolo,RM CF,23,80,84,30000000.0,SUB
236987,Aston Villa,France,B. Kamara,CDM CM,23,80,85,29000000.0,LDM
221697,Aston Villa,,O. Watkins,ST,27,80,81,24500000.0,LS
219693,Aston Villa,,Diego Carlos,CB,30,81,81,21000000.0,SUB
216393,Aston Villa,Belgium,Y. Tielemans,CM CDM,26,82,84,37500000.0,SUB
241464,Aston Villa,Spain,Pau Torres,CB,26,83,86,42000000.0,LCB
241852,Aston Villa,France,M. Diaby,RM LM,23,84,88,60500000.0,RS
202811,Aston Villa,Argentina,E. Martínez,GK,30,85,85,36000000.0,GK
252302,Sheffield United,,Y. Larouci,LWB LB,22,69,77,3000000.0,SUB
